The True Cream Moisturizing Bomb,belif,38,4163,4.6,  A cushiony cream that provides dull%2C flaky skin with an explosion of comforting moisture%2C leaving it feeling supple%2C smooth%2C and deeply nourished.,Normal|Dry|Combination|Oily,https://www.sephora.com/productimages/sku/s1686419-main-zoom.jpg?imwidth=270&imwidth=164,https://www.sephora.com/product/the-true-cream-moisturizing-bomb-P394624?skuId=1686419
The Water Cream Oil-Free Pore Minimizing Moisturizer,Tatcha,68,3835,4, ,Oily,https://www.sephora.com/productimages/sku/s1932920-main-zoom.jpg?imwidth=270&pb=2020-03-sephora-clean-2019&imwidth=164,https://www.sephora.com/product/the-water-cream-P418218?skuId=1932920
Greek Yoghurt Nourishing Probiotic Gel-Cream,KORRES,36,3094,4.3,  A Mediterranean superfood gel-cream with prebiotic- and probiotic-rich Greek yoghurt plus time-released hydration to keep your skin looking dewy and hydrated all day.,Normal|Dry|Combination|Oily|Anti-aging,https://www.sephora.com/productimages/sku/s2338390-main-zoom.jpg?imwidth=270&pb=2020-03-sephora-clean-2019&imwidth=164,https://www.sephora.com/product/korres-greek-yogurt-nourishing-probiotic-gel-cream-P456207?skuId=2338390
Confidence in a Cream Hydrating Moisturizer,IT Cosmetics,49,1219,4.3,  An ultra-hydrating%2C anti-aging face moisturizer that's clinically tested to give your skin a supple%2C healthier%2C younger-looking appearance.  ,Normal|Dry|Combination|Oily|Brightening|Anti-aging,https://www.sephora.com/productimages/sku/s1868256-main-zoom.jpg?imwidth=270&imwidth=164,https://www.sephora.com/product/confidence-in-cream-transforming-moisturizing-super-cream-P411403?skuId=1868256
Pink Cloud Soft Moisture Cream,Herbivore,44,135,4.6,  A dreamy moisturizer that visibly plumps skin with hydration and restores its bounce with tremella mushroom and vegan squalane.,Normal|Dry|Combination|Anti-aging,https://www.sephora.com/productimages/sku/s2379360-main-zoom.jpg?imwidth=270&pb=clean-planet-positive-badge-2021&imwidth=164,https://www.sephora.com/product/herbivore-botanicals-pink-cloud-soft-moisture-cream-P474326?skuId=2379360
Honey Halo Moisturizer Jumbo,Farmacy,68,4,4.8,  An intense moisturizer that replenishes dry%2C distressed skin with lasting hydration to visibly plump and improve the look of fine lines. ,Normal|Dry,https://www.sephora.com/productimages/sku/s2527638-main-zoom.jpg?imwidth=270&pb=clean-planet-positive-badge-2021&imwidth=164,https://www.sephora.com/product/farmacy-honey-halo-moisturizer-jumbo-P475540?skuId=2527638
The Silk Cream,Tatcha,120,249,4.2, ,Combination,https://www.sephora.com/productimages/sku/s1939131-main-zoom.jpg?imwidth=270&pb=2020-03-sephora-clean-2019&imwidth=164,https://www.sephora.com/product/the-silk-cream-P417867?skuId=1939131
Resveratrol Lift Firming Cashmere Moisturizer,Caudalie,65,222,4.7,  A daily moisturizer to visibly firm%2C lift%2C and reduce the look of fine lines and wrinkles with patented resveratrol%2C hyaluronic acid%2C and a vegan collagen alternative.,Normal|Dry|Anti-aging,https://www.sephora.com/productimages/sku/s2421089-main-zoom.jpg?imwidth=270&pb=clean-planet-positive-badge-2021&imwidth=164,https://www.sephora.com/product/caudalie-resveratrol-lift-firming-cashmere-moisturizer-P467750?skuId=2421089
Ginger Honey Nourishing Cream,innisfree,28,15,4.9,  A rich cream infused with Ginger Honey Complex™%2C a blend of nutrient-rich ginger and nourishing honey%2C that wraps dry skin in comforting moisture.,Dry,https://www.sephora.com/productimages/sku/s2443141-main-zoom.jpg?imwidth=270&imwidth=164,https://www.sephora.com/product/innisfree-ginger-honey-nourishing-cream-P470032?skuId=2443141
Crème de la Mer Moisturizer,La Mer,530,1303,4.1,  An ultra-rich cream that quickly immerses skin in healing moisture and reveals a firmer feel and a more lifted%2C rejuvenated look over time.,Normal|Dry|Combination|Oily,https://www.sephora.com/productimages/sku/s2231546-main-zoom.jpg?imwidth=270&imwidth=164,https://www.sephora.com/product/creme-de-la-mer-moisturizing-cream-P416341?skuId=2231546
Lala Retro™ Whipped Moisturizer with Ceramides,Drunk Elephant,60,1550,4.1,  A rescue cream infused with six African oils and a plant ceramide complex for intense moisture and replenishing barrier support. ,Normal|Dry|Combination|Oily|Anti-aging,https://www.sephora.com/productimages/sku/s2233849-main-zoom.jpg?imwidth=270&pb=2020-03-sephora-clean-2019&imwidth=164,https://www.sephora.com/product/drunk-elephant-lala-retro-whipped-moisturizer-with-ceramides-P446938?skuId=2233849
The Cream with TFC8® Face Moisturizer,Augustinus Bader,170,386,4.5,  A light%2C hydrating moisturizer powered by patented TFC8® that’s clinically shown to reduce the appearance of fine lines%2C wrinkles%2C and hyperpigmentation.,Normal|Dry|Combination|Oily,https://www.sephora.com/productimages/sku/s2458875-main-zoom.jpg?imwidth=270&imwidth=164,https://www.sephora.com/product/augustinus-bader-the-cream-with-tfc8-face-moisturizer-P470507?skuId=2458875
Aquarius Pore Purifying BHA Cream,Herbivore,44,142,4.6,  A lightweight moisturizer—powered by soothing blue tansy and clarifying willow bark BHA—that purifies pores and visibly balances skin. ,Normal|Combination|Oily|Anti-aging,https://www.sephora.com/productimages/sku/s2469112-main-zoom.jpg?imwidth=270&pb=clean-planet-positive-badge-2021&imwidth=164,https://www.sephora.com/product/herbivore-botanicals-aquarius-pore-purifying-clarity-cream-P474325?skuId=2469112
Skin Perfecting Lotion - Blemish Prone/Oily Skin,Murad,42,991,4.3, ,Oily|Brightening|Anti-aging,https://www.sephora.com/productimages/sku/s654301-main-zoom.jpg?imwidth=270&imwidth=164,https://www.sephora.com/product/skin-perfecting-lotion-blemish-prone-oily-skin-P4050?skuId=654301
Squalane + Omega Repair Moisturizer,Biossance,58,1000,4.2,  A deeply hydrating moisturizer that fortifies the moisture barrier with lipids and minimizes the appearance of fine lines for visibly plump%2C replenished skin.,Normal|Dry|Combination|Oily|Anti-aging,https://www.sephora.com/productimages/sku/s2105856-main-zoom.jpg?imwidth=270&pb=clean-planet-positive-badge-2021&imwidth=164,https://www.sephora.com/product/squalane-omega-repair-cream-P433887?skuId=2105856
Ultra Repair Firming Collagen Cream with Peptides and Niacinamide,First Aid Beauty,42,437,4.7,  A luxurious moisturizer that hydrates and helps visibly firm skin. ,Normal|Dry|Combination|Anti-aging,https://www.sephora.com/productimages/sku/s2417269-main-zoom.jpg?imwidth=270&pb=2020-03-sephora-clean-2019&imwidth=164,https://www.sephora.com/product/first-aid-beauty-ultra-repair-firming-collagen-cream-with-peptides-niacinamide-P468821?skuId=2417269
Water Drench Hyaluronic Acid Moisturizer,Peter Thomas Roth,52,1681,4.3,  A fluffy-light 30% Hyaluronic Acid Complex cream with Pentavitin®%2C a breakthrough ingredient that helps provide up to 72 hours of hydration.*,Normal|Dry|Combination|Oily|Anti-aging,https://www.sephora.com/productimages/sku/s1898550-main-zoom.jpg?imwidth=270&imwidth=164,https://www.sephora.com/product/water-drench-hyaluronic-cloud-cream-P415701?skuId=1898550
Barrier+ Triple Lipid-Peptide Lotion Moisturizer,Skinfix,38,527,4.7,  A lightweight%2C hydrating lotion powered by vital lipids%2C Nutri-Peptides%2C and small-particle hyaluronic acid to support and visibly repair the skin barrier.,Normal|Dry|Combination|Oily,https://www.sephora.com/productimages/sku/s2215937-main-zoom.jpg?imwidth=270&pb=2020-03-sephora-clean-2019&imwidth=164,https://www.sephora.com/product/barrier-lipid-peptide-lotion-P442839?skuId=2215937
Dewy Glow Moisturizer with Cherry Blossom & Niacinamide,innisfree,25,299,4.2,  A bouncy jelly cream infused with cherry blossom leaf extract%2C niacinamide%2C and betaine to visibly brighten and hydrate for glowing%2C glass-like skin.,Combination|Oily|Anti-aging,https://www.sephora.com/productimages/sku/s2443224-main-zoom.jpg?imwidth=270&imwidth=164,https://www.sephora.com/product/innisfree-dewy-glow-jelly-cream-with-jeju-cherry-blossom-P468665?skuId=2443224
Water Bank Moisture Cream,LANEIGE,38,766,4.1,  A rich moisturizing cream formulated with mineral-rich vegetable extracts to help strengthen skin's moisture barrier for a hydrated%2C balanced complexion.,Normal|Dry|Brightening|Anti-aging,https://www.sephora.com/productimages/sku/s2258770-main-zoom.jpg?imwidth=270&imwidth=164,https://www.sephora.com/product/water-bank-moisture-cream-P448186?skuId=2258770
Nourishing Moisturizer - Hydrate & Repair,SEPHORA COLLECTION,17,699,4.3,  Daily-use moisturizer nourishes%2C repairs%2C and softens skin. Prevents premature aging. Reduces the look of dry%2C red%2C dull%2C uneven skin texture.,Normal|Dry|Combination|Oily,https://www.sephora.com/productimages/sku/s2103174-main-zoom.jpg?imwidth=270&pb=clean-planet-positive-badge-2021&imwidth=164,https://www.sephora.com/product/nourishing-moisturizer-hydrate-repair-P438620?skuId=2103174
Adaptogen Deep Moisture Cream with Ashwagandha + Reishi,Youth To The People,58,1899,4.4,  A hydrating moisturizer with superior plant extracts and a pro-grade peptide complex formulated for dry%2C reactive%2C and sensitive skin.,Dry|Normal,https://www.sephora.com/productimages/sku/s2088029-main-zoom.jpg?imwidth=270&pb=clean-planet-positive-badge-2021&imwidth=164,https://www.sephora.com/product/adaptogen-deep-moisture-cream-P432829?skuId=2088029
Honey Halo Ultra-Hydrating Ceramide Moisturizer,Farmacy,45,674,4.4,  An intense moisturizer that replenishes dry%2C distressed skin with lasting hydration to visibly plump and improve the look of fine lines. ,Normal|Dry,https://www.sephora.com/productimages/sku/s2369957-main-zoom.jpg?imwidth=270&pb=clean-planet-positive-badge-2021&imwidth=164,https://www.sephora.com/product/farmacy-honey-halo-ultra-hydrating-ceramide-moisturizer-P463036?skuId=2369957
Ultra Facial Moisturizing Cream with Squalane,Kiehl's Since 1851,32,1842,4.4,  A fragrance-free moisturizing cream%2C formulated with squalane%2C that provides up to 24 hours of ultra-lightweight hydration.,Normal|Dry|Combination|Oily|Anti-aging,https://www.sephora.com/productimages/sku/s2172526-main-zoom.jpg?imwidth=270&imwidth=164,https://www.sephora.com/product/ultra-facial-cream-P421996?skuId=2172526
Superkind Fragrance-Free Fortifying Moisturizer,Tata Harper,120,45,4.9,  A fragrance-free moisturizer with moisture-retentive polysaccharides and hyaluronic acid that cocoons%2C fortifies%2C and defends reactive%2C stressed skin.,Dry|Anti-aging,https://www.sephora.com/productimages/sku/s2460129-main-zoom.jpg?imwidth=270&pb=clean-planet-positive-badge-2021&imwidth=164,https://www.sephora.com/product/tata-harper-superkind-fortifying-moisturizer-P472341?skuId=2460129
Waterfall Glacier Water Cream,Saturday Skin,39,1337,4.4,  A next-generation water cream that envelopes skin in hydration to reveal a brighter%2C more supple appearance.,Normal|Dry|Combination|Oily,https://www.sephora.com/productimages/sku/s2086304-main-zoom.jpg?imwidth=270&pb=2020-03-sephora-clean-2019&imwidth=164,https://www.sephora.com/product/waterfall-glacier-water-cream-P432044?skuId=2086304
Honey Savior All-in-One Skin Repair Salve,Farmacy,34,494,4.4,  An antioxidant-rich%2C multipurpose balm brimming with honey to help soothe%2C nurture%2C and hydrate dry%2C cracked skin.,Normal|Dry|Combination|Oily,https://www.sephora.com/productimages/sku/s1894039-main-zoom.jpg?imwidth=270&pb=clean-planet-positive-badge-2021&imwidth=164,https://www.sephora.com/product/honey-savior-all-in-one-skin-repair-salve-with-echinacea-greenenvy-honey-P414293?skuId=1894039
Water-Lock Moisturizer with Skin-Smoothing Peptides,Tata Harper,68,261,4.4,  A lightweight%2C silicone-free refillable moisturizer with natural peptides and hyaluronic acid for skin-smoothing%2C balanced hydration.,Normal|Combination|Oily|Anti-aging,https://www.sephora.com/productimages/sku/s2352458-main-zoom.jpg?imwidth=270&pb=clean-planet-positive-badge-2021&imwidth=164,https://www.sephora.com/product/tata-harper-water-lock-moisturizer-with-skin-smoothing-peptides-P458917?skuId=2352458
Watermelon Pink Juice Oil-Free Moisturizer,Glow Recipe,39,1729,4,  A brightening%2C lightweight moisturizer%2C formulated with watermelon extract%2C hyaluronic acid%2C and botanicals to boost radiance and glow.,Normal|Dry|Combination|Oily|Anti-aging,https://www.sephora.com/productimages/sku/s2049286-main-zoom.jpg?imwidth=270&pb=2020-03-sephora-clean-2019&imwidth=164,https://www.sephora.com/product/watermelon-pink-juice-moisturizer-P428819?skuId=2049286
Pore Clearing Matte Moisturizer with Volcanic Clusters,innisfree,23,73,4.7,  An oil-controlling moisturizer with a lightweight texture and volcanic clusters to help banish shine while smoothing the appearance of skin.,Combination|Oily|Anti-aging,https://www.sephora.com/productimages/sku/s2500114-main-zoom.jpg?imwidth=270&imwidth=164,https://www.sephora.com/product/innisfree-pore-clearing-matte-moisturizer-with-volcanic-clusters-P475112?skuId=2500114
CLEAR Oil-Free Moisturizer,Paula's Choice,29,28,4.5,  A soothing%2C weightless gel-cream moisturizer that keeps acne-prone skin optimally hydrated and fortified without clogging pores or causing breakouts.,Normal|Combination|Oily|Anti-aging,https://www.sephora.com/productimages/sku/s2421220-main-zoom.jpg?imwidth=270&imwidth=164,https://www.sephora.com/product/paula-s-choice-clear-oil-free-moisturizer-P469517?skuId=2421220
Triple Vitamin C Brightening Bounce Cream Moisturizer,alpyn beauty,49,185,4.6, A moisture-boosting%2C aloe-rich cream with three clinically proven forms of visibly skin-brightening vitamin C plus the polyphenol power of wild chokecherry.,Normal|Dry|Combination|Oily|Brightening,https://www.sephora.com/productimages/sku/s2530384-main-zoom.jpg?imwidth=270&pb=clean-planet-positive-badge-2021&imwidth=164,https://www.sephora.com/product/alpyn-beauty-triple-c-brightening-bounce-cream-P477492?skuId=2530384
Vinoperfect Instant Brightening Moisturizer with Niacinamide,Caudalie,59,673,4.4,  An oil-free gel moisturizer with visibly brightening Viniferine%2C niacinamide%2C and pearlescent minerals to reduce the look of dark spots and deliver visibly glowing skin.,Normal|Dry|Anti-aging,https://www.sephora.com/productimages/sku/s2450690-main-zoom.jpg?imwidth=270&pb=clean-planet-positive-badge-2021&imwidth=164,https://www.sephora.com/product/caudalie-vinoperfect-instant-brightening-moisturizer-with-niacinamide-P471226?skuId=2450690
Vegan Milk Moisturizer,MILK MAKEUP,38,1623,4.2,  A nourishing and fragrance-free daily moisturizer with a proprietary blend of vegan milks for complete yet lightweight hydration%2C antioxidant benefits%2C and softer%2C smoother skin. ,Normal|Dry,https://www.sephora.com/productimages/sku/s2306108-main-zoom.jpg?imwidth=270&pb=2020-03-sephora-clean-2019&imwidth=164,https://www.sephora.com/product/milk-makeup-vegan-milk-moisturizer-P453253?skuId=2306108
Radian-C Cream with Vitamin C,LANEIGE,35,507,4.6,  A gentle daily moisturizer%2C enriched with vitamins C and E%2C that visibly brightens your skin in as little as three days. ,Normal|Dry,https://www.sephora.com/productimages/sku/s2406841-main-zoom.jpg?imwidth=270&imwidth=164,https://www.sephora.com/product/laneige-radian-c-cream-with-vitamin-c-P466134?skuId=2406841
Indigo Overnight Repair Serum in Cream Treatment,Tatcha,88,888,4.7,  A serum-in-moisturizer treatment that visibly calms irritation%2C strengthens skin’s barrier%2C and balances the microbiome for a healthy%2C hydrated glow.,Normal|Dry|Combination|Oily|Anti-aging,https://www.sephora.com/productimages/sku/s2489755-main-zoom.jpg?imwidth=270&pb=2020-03-sephora-clean-2019&imwidth=164,https://www.sephora.com/product/tatcha-indigo-overnight-repair-P474377?skuId=2489755
Water-Infusing Electrolyte Moisturizer,Paula's Choice,35,31,4,  An electrolyte-energized water-gel that replenishes thirsty skin with long-lasting hydration and a dewy%2C visible glow.  ,Normal|Dry|Combination|Oily|Anti-aging,https://www.sephora.com/productimages/sku/s2421147-main-zoom.jpg?imwidth=270&imwidth=164,https://www.sephora.com/product/paula-s-choice-water-infusing-electrolyte-moisturizer-P469526?skuId=2421147
All Day Hydrator- Hydrate & Glow Moisturizer,SEPHORA COLLECTION,17,716,4.1,  A weightless moisturizer that hydrates the skin and promotes a natural glow.,Normal|Dry|Combination|Oily|Brightening|Anti-aging,https://www.sephora.com/productimages/sku/s2080075-main-zoom.jpg?imwidth=270&pb=clean-planet-positive-badge-2021&imwidth=164,https://www.sephora.com/product/all-day-hydrator-hydrate-glow-P438617?skuId=2080075
Barrier+ Triple Lipid-Peptide Face Cream,Skinfix,50,1530,4.5,  Deeply hydrating face moisturizer with active lipids%2C peptides%2C small particle hyaluronic acid and rich shea butter for brightening%2C firming%2C and plumping. ,Normal|Dry|Oily,https://www.sephora.com/productimages/sku/s2215945-main-zoom.jpg?imwidth=270&pb=2020-03-allure-clean-2019&imwidth=164,https://www.sephora.com/product/barrier-lipid-peptide-cream-P442840?skuId=2215945
Vinopure Oil-Control Moisturizer for Acne Prone Skin,Caudalie,35,106,4.5,  A lightweight mattifying moisturizer to hydrate%2C absorb excess oil%2C and reduce the appearance of imperfections and blackheads. ,Combination|Oily,https://www.sephora.com/productimages/sku/s2491439-main-zoom.jpg?imwidth=270&pb=clean-planet-positive-badge-2021&imwidth=164,https://www.sephora.com/product/caudalie-vinopure-oil-control-moisturizer-for-acne-prone-skin-P474936?skuId=2491439
Cold Plunge™ Pore Remedy Moisturizer with BHA/LHA,OLEHENRIKSEN,46,999,4.4,  A lightweight moisturizer%2C designed specifically for oily and combination skin%2C that instantly hydrates and diminishes the look of pores.,Combination|Oily|Anti-aging,https://www.sephora.com/productimages/sku/s2463388-main-zoom.jpg?imwidth=270&pb=2020-03-sephora-clean-2019&imwidth=164,https://www.sephora.com/product/ole-henriksen-cold-plunge-trade-pore-remedy-moisturizer-with-bha-P472050?skuId=2463388
Vitamin Enriched Face Base Priming Moisturizer,Bobbi Brown,64,1759,4.4, A primer with moisturizing benefits for smooth makeup application—it’s the best of both worlds.,Normal|Combination|Oily|Brightening,https://www.sephora.com/productimages/sku/s1292820-main-zoom.jpg?imwidth=270&imwidth=164,https://www.sephora.com/product/vitamin-enriched-face-base-P270594?skuId=1292820
C-Rush™ Vitamin C Gel Moisturizer,OLEHENRIKSEN,48,2885,4.4, ,Oily|Anti-aging,https://www.sephora.com/productimages/sku/s2071751-main-zoom.jpg?imwidth=270&pb=2020-03-sephora-clean-2019&imwidth=164,https://www.sephora.com/product/c-rush-tm-brightening-gel-cr-me-P430337?skuId=2071751
Vinosource-Hydra SOS Intense Hydration Moisturizer,Caudalie,42,429,4.1,  A silky rich moisturizing cream with antioxidant grapes & nourishing borage oil to deeply hydrate dry skin%2C even the most sensitive.,Normal|Dry,https://www.sephora.com/productimages/sku/s2461929-main-zoom.jpg?imwidth=270&pb=clean-planet-positive-badge-2021&imwidth=164,https://www.sephora.com/product/caudalie-vinosource-hydra-sos-moisturizing-cream-P472453?skuId=2461929
Vinosource-Hydra Grape Water Gel Moisturizer,Caudalie,42,159,4.6,  A lightweight moisturizing gel-cream with antioxidant and natural prebiotic grape water to hydrate and soothe skin. ,Normal|Combination,https://www.sephora.com/productimages/sku/s2461903-main-zoom.jpg?imwidth=270&pb=clean-planet-positive-badge-2021&imwidth=164,https://www.sephora.com/product/caudalie-vinosource-hydra-grape-water-gel-moisturizer-P471541?skuId=2461903
Squalane + Vitamin C Rose Oil,Biossance,72,1352,4.4,  A bestselling hydrating vitamin C oil for all skin types that visibly brightens and firms%2C revealing your most radiant-looking skin.,Normal|Dry|Combination|Oily,https://www.sephora.com/productimages/sku/s2382166-main-zoom.jpg?imwidth=270&pb=clean-planet-positive-badge-2021&imwidth=164,https://www.sephora.com/product/squalane-vitamin-c-rose-oil-P416563?skuId=2382166
Dramatically Different Moisturizing Gel,CLINIQUE,32.5,3912,4.4,  A dermatologist-developed%2C oil-free face moisturizer that balances and refreshes oilier skin types.,Combination|Oily|Anti-aging,https://www.sephora.com/productimages/sku/s789727-main-zoom.jpg?imwidth=270&imwidth=164,https://www.sephora.com/product/dramatically-different-moisturizing-gel-P122900?skuId=789727
The Dewy Skin Cream Plumping & Hydrating Moisturizer,Tatcha,68,2261,4.2, A rich cream that feeds skin with plumping hydration and antioxidant-packed Japanese purple rice for a dewy%2C healthy glow. ,Normal|Dry,https://www.sephora.com/productimages/sku/s2181006-main-zoom.jpg?imwidth=270&pb=2020-03-sephora-clean-2019&imwidth=164,https://www.sephora.com/product/the-dewy-skin-cream-P441101?skuId=2181006
The Essence  Skincare Boosting Treatment,Tatcha,105,2399,4.5, A skincare-boosting treatment of 100 percent Hadasei-3™%2C a trio of fermented Japanese superfoods proven to hydrate%2C resurface%2C soften%2C and plump skin.,Normal|Dry|Combination|Oily,https://www.sephora.com/productimages/sku/s2468700-main-zoom.jpg?imwidth=270&imwidth=164,https://www.sephora.com/product/the-essence-plumping-skin-softener-P415771?skuId=2468700
Ultra Repair® Cream Intense Hydration,First Aid Beauty,36,7195,4.5,  A fast-absorbing%2C rich moisturizer that provides instant and long-term hydration for dry%2C distressed skin and eczema.,Normal|Dry|Combination,https://www.sephora.com/productimages/sku/s1217744-main-zoom.jpg?imwidth=270&pb=2020-03-sephora-clean-2019&imwidth=164,https://www.sephora.com/product/ultra-repair-cream-intense-hydration-P248407?skuId=1217744